ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/08/01 04:52:11

,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢
2016/5/2 14:00:00,3.8,8,“ì“ì¼,8,1
2016/5/2 15:00:00,3.1,8,“ì“ì“Œ,8,1
2016/5/2 16:00:00,2.0,8,“ì“ì“Œ,8,1
2016/5/2 17:00:00,3.3,8,“ì¼,8,1
2016/5/2 18:00:00,2.6,8,“ì“ì¼,8,1
2016/5/2 19:00:00,3.4,8,“ì“ì¼,8,1
2016/5/2 20:00:00,6.0,8,“ì“ì¼,8,1
2016/5/2 21:00:00,2.2,8,“ì“ì¼,8,1
2016/5/2 22:00:00,1.4,8,“ì“Œ,8,1
2016/5/2 23:00:00,2.0,8,“ì“Œ,8,1
2016/5/3 00:00:00,3.2,8,“ì“Œ,8,1
2016/5/3 1:00:00,2.6,8,“ì“ì“Œ,8,1
2016/5/3 2:00:00,3.4,8,“ì“ì“Œ,8,1
2016/5/3 3:00:00,2.2,8,“ì“ì“Œ,8,1
2016/5/3 4:00:00,3.8,8,“ì“Œ,8,1
2016/5/3 5:00:00,3.8,8,“ì“Œ,8,1
2016/5/3 6:00:00,3.6,8,“ì“Œ,8,1
2016/5/3 7:00:00,3.4,8,“ì“Œ,8,1
2016/5/3 8:00:00,5.4,8,“ì“Œ,8,1
2016/5/3 9:00:00,5.3,8,“ì“Œ,8,1
2016/5/3 10:00:00,5.9,8,“ì“Œ,8,1
2016/5/3 11:00:00,4.6,8,“Œ“ì“Œ,8,1
2016/5/3 12:00:00,7.2,8,“ì“Œ,8,1
2016/5/3 13:00:00,2.8,8,“ì,8,1
2016/5/3 14:00:00,5.9,8,¼“ì¼,8,1
2016/5/3 15:00:00,5.2,8,¼–k¼,8,1
2016/5/3 16:00:00,5.9,8,¼–k¼,8,1
2016/5/3 17:00:00,5.2,8,¼–k¼,8,1
2016/5/3 18:00:00,3.4,8,¼–k¼,8,1
2016/5/3 19:00:00,1.3,8,¼–k¼,8,1
2016/5/3 20:00:00,6.8,8,¼,8,1
2016/5/3 21:00:00,5.1,8,¼,8,1
2016/5/3 22:00:00,3.0,8,¼,8,1
2016/5/3 23:00:00,0.8,8,–k–k“Œ,8,1
2016/5/4 00:00:00,3.0,8,“ì¼,8,1
2016/5/4 1:00:00,2.0,8,“ì“ì¼,8,1
2016/5/4 2:00:00,3.4,8,“ì“ì¼,8,1
2016/5/4 3:00:00,1.5,8,–k–k“Œ,8,1
2016/5/4 4:00:00,1.5,8,–k–k“Œ,8,1
2016/5/4 5:00:00,3.6,8,“ì“ì¼,8,1
2016/5/4 6:00:00,4.0,8,“ì¼,8,1
2016/5/4 7:00:00,5.9,8,“ì“ì¼,8,1
2016/5/4 8:00:00,5.7,8,“ì“ì¼,8,1
2016/5/4 9:00:00,6.0,8,“ì“ì¼,8,1
2016/5/4 10:00:00,6.4,8,“ì¼,8,1
2016/5/4 11:00:00,6.0,8,“ì“ì¼,8,1
2016/5/4 12:00:00,5.0,8,¼“ì¼,8,1
2016/5/4 13:00:00,7.2,8,¼“ì¼,8,1
2016/5/4 14:00:00,5.7,8,“ì¼,8,1
2016/5/4 15:00:00,6.4,8,“ì¼,8,1
2016/5/4 16:00:00,4.9,8,“ì¼,8,1
2016/5/4 17:00:00,6.0,8,¼“ì¼,8,1
2016/5/4 18:00:00,5.4,8,¼“ì¼,8,1
2016/5/4 19:00:00,5.1,8,¼“ì¼,8,1
2016/5/4 20:00:00,7.2,8,¼“ì¼,8,1
2016/5/4 21:00:00,3.9,8,¼“ì¼,8,1
2016/5/4 22:00:00,3.3,8,¼“ì¼,8,1
2016/5/4 23:00:00,2.8,8,¼“ì¼,8,1
2016/5/5 00:00:00,3.1,8,¼“ì¼,8,1
2016/5/5 1:00:00,2.5,8,¼,8,1
2016/5/5 2:00:00,1.3,8,“Œ–k“Œ,8,1
2016/5/5 3:00:00,0.7,8,“ì“Œ,8,1
2016/5/5 4:00:00,0.9,8,“ì“ì“Œ,8,1
2016/5/5 5:00:00,1.1,8,“ì“Œ,8,1
2016/5/5 6:00:00,1.2,8,“ì“ì“Œ,8,1
2016/5/5 7:00:00,0.6,8,“Œ–k“Œ,8,1
2016/5/5 8:00:00,0.4,8,¼–k¼,8,1
2016/5/5 9:00:00,1.3,8,“Œ,8,1
2016/5/5 10:00:00,0.8,8,“Œ,8,1
2016/5/5 11:00:00,1.9,8,“Œ,8,1
2016/5/5 12:00:00,2.8,8,“Œ“ì“Œ,8,1
2016/5/5 13:00:00,3.1,8,“Œ“ì“Œ,8,1
2016/5/5 14:00:00,3.0,8,“Œ“ì“Œ,8,1
2016/5/5 15:00:00,1.9,8,“ì“ì¼,8,1
2016/5/5 16:00:00,1.6,8,“ì“ì“Œ,8,1
2016/5/5 17:00:00,1.4,8,“ì“ì“Œ,8,1
2016/5/5 18:00:00,1.7,8,“ì“Œ,8,1
2016/5/5 19:00:00,0.4,8,“ì¼,8,1
2016/5/5 20:00:00,0.5,8,“ì“Œ,8,1
2016/5/5 21:00:00,0.2,8,Ã‰¸,8,1
2016/5/5 22:00:00,1.4,8,“Œ“ì“Œ,8,1
2016/5/5 23:00:00,1.3,8,“Œ“ì“Œ,8,1
2016/5/6 00:00:00,2.7,8,“ì“ì“Œ,8,1
2016/5/6 1:00:00,2.9,8,“Œ“ì“Œ,8,1
2016/5/6 2:00:00,2.5,8,“ì“Œ,8,1
2016/5/6 3:00:00,2.2,8,“ì“ì“Œ,8,1
2016/5/6 4:00:00,2.8,8,“ì“Œ,8,1
2016/5/6 5:00:00,4.7,8,“ì“Œ,8,1
2016/5/6 6:00:00,5.3,8,“ì“Œ,8,1
2016/5/6 7:00:00,5.0,8,“ì“Œ,8,1
2016/5/6 8:00:00,4.8,8,“Œ“ì“Œ,8,1
2016/5/6 9:00:00,2.5,8,“ì“Œ,8,1
2016/5/6 10:00:00,3.7,8,“Œ“ì“Œ,8,1
2016/5/6 11:00:00,3.2,8,“Œ“ì“Œ,8,1
2016/5/6 12:00:00,2.4,8,“Œ“ì“Œ,8,1
2016/5/6 13:00:00,2.0,8,“Œ“ì“Œ,8,1
2016/5/6 14:00:00,3.2,8,“ì“Œ,8,1
2016/5/6 15:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/5/6 16:00:00,2.7,8,“ì“Œ,8,1
2016/5/6 17:00:00,2.2,8,“ì“Œ,8,1
2016/5/6 18:00:00,0.9,8,“Œ,8,1
2016/5/6 19:00:00,3.1,8,“Œ“ì“Œ,8,1
2016/5/6 20:00:00,3.1,8,“Œ,8,1
2016/5/6 21:00:00,4.1,8,“Œ“ì“Œ,8,1
2016/5/6 22:00:00,2.6,8,“Œ“ì“Œ,8,1
2016/5/6 23:00:00,3.3,8,“Œ“ì“Œ,8,1
2016/5/7 00:00:00,2.4,8,“ì“Œ,8,1
2016/5/7 1:00:00,1.0,8,“Œ,8,1
2016/5/7 2:00:00,1.7,8,“ì“Œ,8,1
2016/5/7 3:00:00,1.7,8,“ì“Œ,8,1
2016/5/7 4:00:00,1.6,8,“ì“ì¼,8,1
2016/5/7 5:00:00,0.2,8,Ã‰¸,8,1
2016/5/7 6:00:00,1.0,8,–k“Œ,8,1
2016/5/7 7:00:00,1.2,8,¼,8,1
2016/5/7 8:00:00,1.3,8,¼,8,1
2016/5/7 9:00:00,1.9,8,¼–k¼,8,1
2016/5/7 10:00:00,3.4,8,–k,8,1
2016/5/7 11:00:00,3.0,8,–k–k¼,8,1
2016/5/7 12:00:00,3.0,8,–k,8,1
2016/5/7 13:00:00,3.5,8,–k–k¼,8,1
2016/5/7 14:00:00,3.9,8,¼–k¼,8,1
2016/5/7 15:00:00,3.2,8,–k–k¼,8,1
2016/5/7 16:00:00,3.7,8,–k–k¼,8,1
2016/5/7 17:00:00,2.9,8,–k–k¼,8,1
2016/5/7 18:00:00,3.8,8,–k¼,8,1
2016/5/7 19:00:00,2.6,8,¼–k¼,8,1
2016/5/7 20:00:00,1.9,8,–k–k¼,8,1
2016/5/7 21:00:00,0.9,8,–k,8,1
2016/5/7 22:00:00,0.1,8,Ã‰¸,8,1
2016/5/7 23:00:00,0.9,8,“ì,8,1
2016/5/8 00:00:00,0.6,8,–k–k“Œ,8,1
2016/5/8 1:00:00,0.6,8,–k“Œ,8,1
2016/5/8 2:00:00,0.6,8,“Œ“ì“Œ,8,1
2016/5/8 3:00:00,0.0,8,Ã‰¸,8,1
2016/5/8 4:00:00,0.0,8,Ã‰¸,8,1
2016/5/8 5:00:00,0.7,8,“Œ,8,1
2016/5/8 6:00:00,0.2,8,Ã‰¸,8,1
2016/5/8 7:00:00,0.8,8,“Œ“ì“Œ,8,1
2016/5/8 8:00:00,0.6,8,“Œ–k“Œ,8,1
2016/5/8 9:00:00,0.7,8,“ì“Œ,8,1
2016/5/8 10:00:00,3.5,8,“Œ“ì“Œ,8,1
2016/5/8 11:00:00,1.8,8,“ì“ì“Œ,8,1
2016/5/8 12:00:00,2.9,8,“ì“Œ,8,1
2016/5/8 13:00:00,2.4,8,“ì“Œ,8,1
2016/5/8 14:00:00,2.0,8,“ì,8,1
2016/5/8 15:00:00,3.5,8,“ì“ì¼,8,1
2016/5/8 16:00:00,2.3,8,“ì¼,8,1
2016/5/8 17:00:00,2.4,8,“ì“ì“Œ,8,1
2016/5/8 18:00:00,1.2,8,“ì“Œ,8,1
2016/5/8 19:00:00,0.4,8,“ì¼,8,1
2016/5/8 20:00:00,0.9,8,“ì“Œ,8,1
2016/5/8 21:00:00,0.9,8,“Œ“ì“Œ,8,1
2016/5/8 22:00:00,0.0,8,Ã‰¸,8,1
2016/5/8 23:00:00,0.5,8,–k,8,1
2016/5/9 00:00:00,0.7,8,“ì“ì“Œ,8,1
2016/5/9 1:00:00,0.9,8,“ì“ì“Œ,8,1
2016/5/9 2:00:00,1.0,8,“ì“Œ,8,1
2016/5/9 3:00:00,0.9,8,“ì“Œ,8,1
2016/5/9 4:00:00,0.8,8,“Œ“ì“Œ,8,1
2016/5/9 5:00:00,0.3,8,–k¼,8,1
2016/5/9 6:00:00,0.2,8,Ã‰¸,8,1
2016/5/9 7:00:00,0.2,8,Ã‰¸,8,1
2016/5/9 8:00:00,0.0,8,Ã‰¸,8,1
2016/5/9 9:00:00,1.0,8,“Œ“ì“Œ,8,1
2016/5/9 10:00:00,0.6,8,–k¼,8,1
2016/5/9 11:00:00,3.1,8,“ì“ì¼,8,1
2016/5/9 12:00:00,1.2,8,“ì,8,1
2016/5/9 13:00:00,1.1,8,“ì¼,8,1
2016/5/9 14:00:00,2.0,8,“ì“Œ,8,1
2016/5/9 15:00:00,1.9,8,“ì“Œ,8,1
2016/5/9 16:00:00,2.0,8,“Œ“ì“Œ,8,1
2016/5/9 17:00:00,2.7,8,“ì“Œ,8,1
2016/5/9 18:00:00,2.7,8,“ì“Œ,8,1
2016/5/9 19:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/5/9 20:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/5/9 21:00:00,2.1,8,“Œ“ì“Œ,8,1
2016/5/9 22:00:00,1.9,8,“ì,8,1
2016/5/9 23:00:00,2.0,8,“ì“ì¼,8,1
2016/5/10 00:00:00,1.8,8,“ì“ì¼,8,1
2016/5/10 1:00:00,1.0,8,“ì“Œ,8,1
2016/5/10 2:00:00,1.2,8,“ì“Œ,8,1
2016/5/10 3:00:00,0.7,8,“Œ“ì“Œ,8,1
2016/5/10 4:00:00,0.8,8,“Œ,8,1
2016/5/10 5:00:00,0.5,8,“ì“Œ,8,1
2016/5/10 6:00:00,0.9,8,“Œ–k“Œ,8,1
2016/5/10 7:00:00,0.2,8,Ã‰¸,8,1
2016/5/10 8:00:00,0.7,8,“Œ“ì“Œ,8,1
2016/5/10 9:00:00,1.3,8,“Œ–k“Œ,8,1
2016/5/10 10:00:00,1.2,8,“Œ–k“Œ,8,1
2016/5/10 11:00:00,2.9,8,“ì“Œ,8,1
2016/5/10 12:00:00,3.0,8,“ì“ì“Œ,8,1
2016/5/10 13:00:00,3.2,8,“ì,8,1
2016/5/10 14:00:00,2.0,8,“ì“ì“Œ,8,1
2016/5/10 15:00:00,2.8,8,“ì“Œ,8,1
2016/5/10 16:00:00,2.5,8,“ì“ì“Œ,8,1
2016/5/10 17:00:00,3.2,8,“ì“ì“Œ,8,1
2016/5/10 18:00:00,1.6,8,“ì¼,8,1
2016/5/10 19:00:00,2.9,8,¼,8,1
2016/5/10 20:00:00,3.8,8,¼–k¼,8,1
2016/5/10 21:00:00,5.7,8,¼–k¼,8,1
2016/5/10 22:00:00,5.0,8,–k¼,8,1
2016/5/10 23:00:00,4.2,8,¼–k¼,8,1
2016/5/11 00:00:00,3.3,8,–k¼,8,1
2016/5/11 1:00:00,3.0,8,¼–k¼,8,1
2016/5/11 2:00:00,3.3,8,–k¼,8,1
2016/5/11 3:00:00,3.0,8,–k¼,8,1
2016/5/11 4:00:00,2.9,8,–k¼,8,1
2016/5/11 5:00:00,2.4,8,¼–k¼,8,1
2016/5/11 6:00:00,2.7,8,¼–k¼,8,1
2016/5/11 7:00:00,2.4,8,¼–k¼,8,1
2016/5/11 8:00:00,2.2,8,¼–k¼,8,1
2016/5/11 9:00:00,2.1,8,–k¼,8,1
2016/5/11 10:00:00,1.6,8,–k¼,8,1
2016/5/11 11:00:00,1.5,8,–k¼,8,1
2016/5/11 12:00:00,2.0,8,–k–k¼,8,1
2016/5/11 13:00:00,3.5,8,–k,8,1
2016/5/11 14:00:00,3.1,8,–k,8,1
2016/5/11 15:00:00,3.4,8,–k“Œ,8,1
2016/5/11 16:00:00,2.8,8,–k–k“Œ,8,1
2016/5/11 17:00:00,2.7,8,–k,8,1
2016/5/11 18:00:00,1.6,8,–k–k“Œ,8,1
2016/5/11 19:00:00,1.0,8,–k“Œ,8,1
2016/5/11 20:00:00,0.3,8,“ì,8,1
2016/5/11 21:00:00,1.3,8,“ì,8,1
2016/5/11 22:00:00,0.0,8,Ã‰¸,8,1
2016/5/11 23:00:00,0.8,8,“Œ“ì“Œ,8,1
2016/5/12 00:00:00,0.6,8,“ì“Œ,8,1
2016/5/12 1:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/5/12 2:00:00,0.4,8,“Œ,8,1
2016/5/12 3:00:00,0.5,8,“Œ–k“Œ,8,1
2016/5/12 4:00:00,0.4,8,“Œ,8,1
2016/5/12 5:00:00,0.0,8,Ã‰¸,8,1
2016/5/12 6:00:00,0.2,8,Ã‰¸,8,1
2016/5/12 7:00:00,1.0,8,“Œ“ì“Œ,8,1
2016/5/12 8:00:00,0.3,8,–k,8,1
2016/5/12 9:00:00,1.6,8,“Œ,8,1
2016/5/12 10:00:00,1.8,8,“Œ,8,1
2016/5/12 11:00:00,1.0,8,“Œ–k“Œ,8,1
2016/5/12 12:00:00,1.9,8,“ì“ì¼,8,1
2016/5/12 13:00:00,2.1,8,“ì,8,1
2016/5/12 14:00:00,3.9,8,¼“ì¼,8,1
2016/5/12 15:00:00,4.4,8,¼,8,1
2016/5/12 16:00:00,4.7,8,¼–k¼,8,1
2016/5/12 17:00:00,3.3,8,¼–k¼,8,1
2016/5/12 18:00:00,3.2,8,¼,8,1
2016/5/12 19:00:00,0.9,8,¼“ì¼,8,1
2016/5/12 20:00:00,1.2,8,“ì“Œ,8,1
2016/5/12 21:00:00,2.2,8,“ì“Œ,8,1
2016/5/12 22:00:00,1.2,8,“ì“Œ,8,1
2016/5/12 23:00:00,3.5,8,“ì“ì¼,8,1
2016/5/13 00:00:00,5.4,8,“ì“ì¼,8,1
2016/5/13 1:00:00,1.0,8,“ì,8,1
2016/5/13 2:00:00,0.7,8,“ì¼,8,1
2016/5/13 3:00:00,0.8,8,–k¼,8,1
2016/5/13 4:00:00,0.5,8,“Œ–k“Œ,8,1
2016/5/13 5:00:00,0.4,8,–k–k“Œ,8,1
2016/5/13 6:00:00,0.2,8,Ã‰¸,8,1
2016/5/13 7:00:00,0.5,8,“Œ“ì“Œ,8,1
2016/5/13 8:00:00,1.1,8,–k,8,1
2016/5/13 9:00:00,2.0,8,–k,8,1
2016/5/13 10:00:00,5.8,8,¼–k¼,8,1
2016/5/13 11:00:00,1.7,8,¼,8,1
2016/5/13 12:00:00,3.5,8,¼–k¼,8,1
2016/5/13 13:00:00,4.3,8,–k¼,8,1
2016/5/13 14:00:00,4.5,8,–k¼,8,1
2016/5/13 15:00:00,4.4,8,¼–k¼,8,1
2016/5/13 16:00:00,3.8,8,¼–k¼,8,1
2016/5/13 17:00:00,5.1,8,–k¼,8,1
2016/5/13 18:00:00,5.1,8,¼–k¼,8,1
2016/5/13 19:00:00,3.5,8,–k¼,8,1
2016/5/13 20:00:00,2.4,8,–k¼,8,1
2016/5/13 21:00:00,2.3,8,–k¼,8,1
2016/5/13 22:00:00,2.6,8,–k¼,8,1
2016/5/13 23:00:00,2.3,8,–k¼,8,1
2016/5/14 00:00:00,0.5,8,“ì“ì¼,8,1
2016/5/14 1:00:00,1.5,8,“ì“ì“Œ,8,1
2016/5/14 2:00:00,0.4,8,“Œ“ì“Œ,8,1
2016/5/14 3:00:00,1.1,8,“Œ,8,1
2016/5/14 4:00:00,0.3,8,“Œ“ì“Œ,8,1
2016/5/14 5:00:00,0.1,8,Ã‰¸,8,1
2016/5/14 6:00:00,0.0,8,Ã‰¸,8,1
2016/5/14 7:00:00,0.1,8,Ã‰¸,8,1
2016/5/14 8:00:00,0.7,8,¼–k¼,8,1
2016/5/14 9:00:00,1.5,8,¼–k¼,8,1
2016/5/14 10:00:00,1.4,8,–k,8,1
2016/5/14 11:00:00,2.0,8,–k¼,8,1
2016/5/14 12:00:00,4.3,8,¼–k¼,8,1
2016/5/14 13:00:00,5.3,8,¼–k¼,8,1
2016/5/14 14:00:00,4.9,8,–k¼,8,1
2016/5/14 15:00:00,4.5,8,–k¼,8,1
2016/5/14 16:00:00,3.6,8,¼–k¼,8,1
2016/5/14 17:00:00,3.8,8,¼–k¼,8,1
2016/5/14 18:00:00,4.0,8,¼–k¼,8,1
2016/5/14 19:00:00,0.9,8,“Œ–k“Œ,8,1
2016/5/14 20:00:00,0.6,8,“ì,8,1
2016/5/14 21:00:00,0.9,8,“ì,8,1
2016/5/14 22:00:00,1.5,8,“ì“Œ,8,1
2016/5/14 23:00:00,0.2,8,Ã‰¸,8,1
2016/5/15 00:00:00,0.8,8,“ì“ì“Œ,8,1
2016/5/15 1:00:00,0.8,8,“Œ,8,1
2016/5/15 2:00:00,1.1,8,“Œ,8,1
2016/5/15 3:00:00,1.2,8,“Œ“ì“Œ,8,1
2016/5/15 4:00:00,0.2,8,Ã‰¸,8,1
2016/5/15 5:00:00,0.6,8,“ì,8,1
2016/5/15 6:00:00,2.5,8,“Œ“ì“Œ,8,1
2016/5/15 7:00:00,2.3,8,“Œ“ì“Œ,8,1
2016/5/15 8:00:00,2.9,8,“Œ“ì“Œ,8,1
2016/5/15 9:00:00,2.3,8,“ì“ì¼,8,1
2016/5/15 10:00:00,2.5,8,“Œ“ì“Œ,8,1
2016/5/15 11:00:00,2.3,8,“ì“Œ,8,1
2016/5/15 12:00:00,3.7,8,“ì,8,1
2016/5/15 13:00:00,2.4,8,“ì“ì“Œ,8,1
2016/5/15 14:00:00,3.7,8,“ì“ì“Œ,8,1
2016/5/15 15:00:00,4.4,8,“ì,8,1
2016/5/15 16:00:00,4.6,8,“ì“ì¼,8,1
2016/5/15 17:00:00,2.7,8,“ì“ì¼,8,1
2016/5/15 18:00:00,3.6,8,“ì“ì¼,8,1
2016/5/15 19:00:00,2.1,8,“ì,8,1
2016/5/15 20:00:00,2.7,8,“ì“ì“Œ,8,1
2016/5/15 21:00:00,1.9,8,“ì“ì“Œ,8,1
2016/5/15 22:00:00,3.3,8,“ì“ì“Œ,8,1
2016/5/15 23:00:00,2.7,8,“ì“ì“Œ,8,1
2016/5/16 00:00:00,2.7,8,“ì“ì“Œ,8,1
2016/5/16 1:00:00,3.6,8,“ì“ì“Œ,8,1
2016/5/16 2:00:00,4.7,8,“ì“ì“Œ,8,1
2016/5/16 3:00:00,5.1,8,“ì“ì“Œ,8,1
2016/5/16 4:00:00,4.6,8,“ì“ì“Œ,8,1
2016/5/16 5:00:00,4.8,8,“ì,8,1
2016/5/16 6:00:00,3.6,8,“ì,8,1
2016/5/16 7:00:00,4.2,8,–k–k¼,8,1
2016/5/16 8:00:00,3.3,8,–k–k¼,8,1
2016/5/16 9:00:00,5.3,8,–k¼,8,1
2016/5/16 10:00:00,5.0,8,–k¼,8,1
2016/5/16 11:00:00,4.8,8,¼–k¼,8,1
2016/5/16 12:00:00,5.0,8,–k–k¼,8,1
2016/5/16 13:00:00,4.0,8,–k¼,8,1
2016/5/16 14:00:00,1.5,8,–k¼,8,1
2016/5/16 15:00:00,2.6,8,–k¼,8,1
2016/5/16 16:00:00,2.0,8,–k–k¼,8,1
2016/5/16 17:00:00,2.6,8,–k–k“Œ,8,1
2016/5/16 18:00:00,2.0,8,–k,8,1
2016/5/16 19:00:00,1.6,8,–k,8,1
2016/5/16 20:00:00,1.6,8,“ì“ì“Œ,8,1
2016/5/16 21:00:00,0.5,8,“ì“ì“Œ,8,1
2016/5/16 22:00:00,0.6,8,“Œ,8,1
2016/5/16 23:00:00,0.6,8,“Œ“ì“Œ,8,1
2016/5/17 00:00:00,0.0,8,Ã‰¸,8,1
2016/5/17 1:00:00,0.6,8,“Œ“ì“Œ,8,1
2016/5/17 2:00:00,0.6,8,“Œ,8,1
2016/5/17 3:00:00,0.2,8,Ã‰¸,8,1
2016/5/17 4:00:00,0.4,8,“ì“Œ,8,1
2016/5/17 5:00:00,0.2,8,Ã‰¸,8,1
2016/5/17 6:00:00,0.7,8,“Œ,8,1
2016/5/17 7:00:00,0.1,8,Ã‰¸,8,1
2016/5/17 8:00:00,0.4,8,¼,8,1
2016/5/17 9:00:00,0.3,8,–k–k¼,8,1
2016/5/17 10:00:00,2.7,8,–k–k¼,8,1
2016/5/17 11:00:00,4.0,8,–k–k¼,8,1
2016/5/17 12:00:00,4.2,8,–k–k¼,8,1
2016/5/17 13:00:00,4.4,8,–k–k¼,8,1
2016/5/17 14:00:00,3.8,8,–k¼,8,1
2016/5/17 15:00:00,4.8,8,¼–k¼,8,1
2016/5/17 16:00:00,5.2,8,¼–k¼,8,1
2016/5/17 17:00:00,4.3,8,¼–k¼,8,1
2016/5/17 18:00:00,3.0,8,¼–k¼,8,1
2016/5/17 19:00:00,3.6,8,¼–k¼,8,1
2016/5/17 20:00:00,0.8,8,¼“ì¼,8,1
2016/5/17 21:00:00,0.8,8,“ì¼,8,1
2016/5/17 22:00:00,0.4,8,“ì“Œ,8,1
2016/5/17 23:00:00,0.2,8,Ã‰¸,8,1
2016/5/18 00:00:00,0.8,8,“Œ,8,1
